source,ticker,quality_ladder,tier,horizon,window_days,outcome,outcome_bucket,date,window_end,backfill,source_record,id,url
Lee,PWR,Directional,C,15-30d,30,Pending,open,2026-06-24,2026-07-24,False,notion_source_call_log,38ac5031-4bb6-81fa-8523-ed60e5ff39de,https://app.notion.com/p/Fundstrat-Top-5-LC-long-PWR-6-24-26-38ac50314bb681fa8523ed60e5ff39de
Lee,"SPX, SPY, broad market, AI infrastructure, Financials, Industrials, Small-caps, Energy/Materials",Directional,C,121d+,189,Pending,open,2026-06-25T00:40:00.000+00:00,2026-12-31,False,notion_source_call_log,38ac5031-4bb6-8109-8f8e-e5943156a72c,https://app.notion.com/p/Lee-6-24-First-Word-S-P-500-year-end-target-raised-to-8000-38ac50314bb681098f8ee5943156a72c
Newton,"JETS, DAL, UAL, LUV, crude-sensitive cyclicals",Target,B,31-60d,37,Pending,open,2026-06-24T23:40:00.000+00:00,2026-07-31,False,notion_source_call_log,38ac5031-4bb6-8110-affb-d23d0058bda3,https://app.notion.com/p/Newton-6-24-DTS-JETS-breakout-targets-high-30s-38ac50314bb68110affbd23d0058bda3
Newton,"QQQ, SPX, SPY, MAGS, SMH, NVDA, MU, growth/AI beta",Target,B,15-30d,16,Pending,open,2026-06-24T23:40:00.000+00:00,2026-07-10,False,notion_source_call_log,38ac5031-4bb6-8143-9d53-e5f709678590,https://app.notion.com/p/Newton-6-24-DTS-QQQ-704-held-close-over-720-targets-734-763-785-38ac50314bb681439d53e5f709678590
Newton,"Health Care, RSPH, XBI, XHS, Medical Devices",Directional,C,15-30d,30,Pending,open,2026-06-24T23:40:00.000+00:00,2026-07-24,False,notion_source_call_log,38ac5031-4bb6-8162-ba3b-ef8dcee08900,https://app.notion.com/p/Newton-6-24-DTS-Health-Care-technical-overweight-next-month-strength-38ac50314bb68162ba3bef8dcee08900
Newton,"MU, QQQ, SMH, SOX, semis, memory",Target,B,31-60d,45,Pending,open,2026-06-24T23:40:00.000+00:00,2026-08-08,False,notion_source_call_log,38ac5031-4bb6-8165-9094-c2f9a7d270b9,https://app.notion.com/p/Newton-6-24-DTS-MU-post-earnings-path-to-1291-then-1410-1458-with-fall-risk-38ac50314bb681659094c2f9a7d270b9
Newton,"RSP, SPY, SPX, QQQ",Directional,C,15-30d,30,Pending,open,2026-06-24T23:40:00.000+00:00,2026-07-24,False,notion_source_call_log,38ac5031-4bb6-8172-9bb3-cec4001b6bd6,https://app.notion.com/p/Newton-6-24-DTS-RSP-broadening-likely-pushes-to-new-highs-38ac50314bb681729bb3cec4001b6bd6
Lee,"Top LC: AMD, ANET, CAT, GS, PWR; Bottom LC: ECHO, NOC, PLTR, MSTR, TPL; Top SMID: FIX, STRL, VMI, MLI, IESC; Bottom SMID: ECHO, WFRD, AVAV, UUUU, KTOS",Vague,D,15-30d,29,Unscored,open,2026-06-25T00:40:00.000+00:00,2026-07-24,False,notion_source_call_log,38ac5031-4bb6-81ad-a9d5-dacd1d523f96,https://app.notion.com/p/Lee-6-24-First-Word-MONTHLY-LANDED-core-stock-ideas-need-full-distill-38ac50314bb681ada9d5dacd1d523f96
Newton,"TNX, TYX, Treasuries, Homebuilders, Utilities, REITs, DXY, crude",Target,B,15-30d,16,Pending,open,2026-06-24T14:50:00.000+00:00,2026-07-10,False,notion_source_call_log,38ac5031-4bb6-81b0-bbeb-df44ee6078f5,https://app.notion.com/p/Newton-6-24-intraday-TNX-breakdown-points-to-4-32-38ac50314bb681b0bbebdf44ee6078f5
Other,"GE, LMT, RTX, NOC; defense primes/licensed suppliers",Vague,D,61-120d,98,Unscored,open,2026-06-24,2026-09-30,False,notion_source_call_log,389c5031-4bb6-819e-9b3e-c9b23d4a669c,https://app.notion.com/p/Fung-6-24-First-to-Market-US-defense-contractor-licensing-dominance-watch-389c50314bb6819e9b3ec9b23d4a669c
Lee,"MAG7, BTC, ETH, MAGS, IBIT, ETHA, SMH, DRAM, XLI, XLF, KRE, IWM, XLE, XLB",Vague,D,0-14d,6,Pending,open,2026-06-24,2026-06-30,False,notion_source_call_log,389c5031-4bb6-8107-9954-c350d0b4faa2,https://app.notion.com/p/Lee-6-24-First-Word-constructive-equities-and-favored-sleeves-refresh-389c50314bb681079954c350d0b4faa2
Farrell,"BTC, MSTR, STRC, USDJPY, real yields",Vague,D,15-30d,30,Pending,open,2026-06-23,2026-07-23,False,notion_source_call_log,389c5031-4bb6-817b-aa8b-e090e8d412d4,https://app.notion.com/p/Farrell-6-23-Crypto-Comments-patience-until-real-yield-liquidity-improves-389c50314bb6817baa8be090e8d412d4
Farrell,"MSTR, STRC, BTC",Vague,D,15-30d,30,Pending,open,2026-06-23,2026-07-23,False,notion_source_call_log,389c5031-4bb6-81c5-93f3-dde6a5828883,https://app.notion.com/p/Farrell-6-23-Crypto-Comments-MSTR-reserve-rebuild-constructive-but-dividend-risk-remains-389c50314bb681c593f3dde6a5828883
Lee,"SMH, DRAM, SOX, SOXX, MU, NVDA, AVGO, MAGS",Target,B,15-30d,30,Pending,open,2026-06-24,2026-07-24,False,notion_source_call_log,389c5031-4bb6-81c9-8baf-ebbf106e34e6,https://app.notion.com/p/Lee-6-24-First-Word-semis-7-framed-as-buyable-389c50314bb681c98bafebbf106e34e6
Lee,"MU, SOX, SMH, QQQ, AI semis",Target,B,15-30d,18,Pending,open,2026-06-23,2026-07-11,False,notion_source_call_log,389c5031-4bb6-8130-baa0-e9914edb12e1,https://app.notion.com/p/Lee-6-23-Flash-tech-memory-selloff-overdone-against-AI-infra-cycle-389c50314bb68130baa0e9914edb12e1
Newton,"Copper futures, CPER, FXI",Specific,A,0-14d,8,Pending,open,2026-06-23,2026-07-01,False,notion_source_call_log,389c5031-4bb6-815e-88cf-d029129cbe91,https://app.notion.com/p/Newton-6-23-Flash-Copper-weakness-short-lived-6-ton-expected-to-hold-389c50314bb6815e88cfd029129cbe91
Newton,"Silver futures, SLV, SIL, GOLD",Specific,A,15-30d,18,Pending,open,2026-06-23,2026-07-11,False,notion_source_call_log,389c5031-4bb6-8173-883e-e2a6bbb1a91f,https://app.notion.com/p/Newton-6-23-DTS-Flash-Silver-nearing-tradeable-low-by-early-July-389c50314bb68173883ee2a6bbb1a91f
Newton,"FXI, China equities",Specific,A,15-30d,30,Pending,open,2026-06-23,2026-07-23,False,notion_source_call_log,389c5031-4bb6-8196-ab4b-c0b4608f9bd4,https://app.notion.com/p/Newton-6-23-DTS-FXI-breakdown-requires-stabilization-before-dip-buy-389c50314bb68196ab4bc0b4608f9bd4
Newton,"SPX, SPY, QQQ, MAGS, ES, MU",Specific,A,0-14d,4,Pending,open,2026-06-23,2026-06-27,False,notion_source_call_log,389c5031-4bb6-81cb-8ab1-c225d33b7ee4,https://app.notion.com/p/Newton-6-23-DTS-SPX-QQQ-pullback-should-bottom-before-June-lows-break-389c50314bb681cb8ab1c225d33b7ee4
Newton,"KOSPI, EWY, SOX, MU, SK Hynix",Target,B,121d+,130,Pending,open,2026-06-23,2026-10-31,False,notion_source_call_log,389c5031-4bb6-81de-8ef5-f6a2bf9c9f37,https://app.notion.com/p/Newton-6-23-DTS-KOSPI-SOX-divergence-needs-scrutiny-not-fade-yet-389c50314bb681de8ef5f6a2bf9c9f37
Newton,"KIE, Insurance, Financials",Specific,A,31-60d,38,Pending,open,2026-06-23,2026-07-31,False,notion_source_call_log,389c5031-4bb6-81de-9888-c1f7ff037678,https://app.notion.com/p/Newton-6-23-DTS-KIE-breakout-targets-upper-60s-389c50314bb681de9888c1f7ff037678
Lee,"SPY, QQQ, IWM, IWB, VIX, TLT",Target,B,0-14d,4,Pending,open,2026-06-23,2026-06-27,False,notion_source_call_log,389c5031-4bb6-81f8-b174-df21a51f2fba,https://app.notion.com/p/Lee-6-23-Flash-rebalance-turmoil-plus-better-macro-framed-as-buy-the-dip-389c50314bb681f8b174df21a51f2fba
Other,"AMD, ASX, SANM, TSMC, SPIL, NVDA",Vague,D,61-120d,99,Unscored,open,2026-06-23,2026-09-30,False,notion_source_call_log,388c5031-4bb6-81af-9c3d-fb43756fe078,https://app.notion.com/p/Fung-6-23-First-to-Market-AMD-Taiwan-partner-bottleneck-watch-388c50314bb681af9c3dfb43756fe078
Lee,"SPY, SPX",Specific,A,0-14d,4,Pending,open,2026-06-22,2026-06-26,False,notion_source_call_log,388c5031-4bb6-8161-bfd9-fab7cb14be6e,https://app.notion.com/p/Lee-6-22-Macro-Minute-post-Warsh-S-P-stall-still-framed-as-buy-the-dip-388c50314bb68161bfd9fab7cb14be6e
Lee,"TLT, TNX, SPY",Target,B,0-14d,4,Pending,open,2026-06-22,2026-06-26,False,notion_source_call_log,388c5031-4bb6-81b6-9ea9-c17ada71a1b6,https://app.notion.com/p/Lee-6-22-Macro-Minute-yields-are-the-current-Warsh-digestion-headwind-388c50314bb681b69ea9c17ada71a1b6
Newton,"SPX, SPY, QQQ, TNX, CL",Target,B,0-14d,4,Pending,open,2026-06-22,2026-06-26,False,notion_source_call_log,388c5031-4bb6-8101-8fc2-fc57f2a3885a,https://app.notion.com/p/Newton-6-22-Flash-SPX-7465-7450-support-and-minor-weakness-buyable-388c50314bb681018fc2fc57f2a3885a
Newton,"QQQ, SPX, MAGS, GOOGL, AMZN, META, MSFT, NFLX",Specific,A,15-30d,21,Pending,open,2026-06-22,2026-07-13,False,notion_source_call_log,388c5031-4bb6-8152-9774-d33e6717843f,https://app.notion.com/p/Newton-6-22-DTS-QQQ-Mag-7-dip-opportunity-while-June-lows-hold-388c50314bb681529774d33e6717843f
Newton,GOOGL,Target,B,0-14d,14,Pending,open,2026-06-22,2026-07-06,False,notion_source_call_log,388c5031-4bb6-8157-b434-e5764975e451,https://app.notion.com/p/Newton-6-22-Flash-GOOGL-near-340-support-recheck-zone-388c50314bb68157b434e5764975e451
Newton,"ETH, BTC",Target,B,61-120d,100,Pending,open,2026-06-22,2026-09-30,False,notion_source_call_log,388c5031-4bb6-8161-8d4b-cd45abb1864f,https://app.notion.com/p/Newton-6-22-Crypto-Flash-ETH-BTC-bounce-into-early-July-resistance-before-Q3-risk-388c50314bb681618d4bcd45abb1864f
Newton,TNX,Target,B,0-14d,8,Pending,open,2026-06-22,2026-06-30,False,notion_source_call_log,388c5031-4bb6-8188-8b24-cf8313bfac24,https://app.notion.com/p/Newton-6-22-Flash-TNX-4-50-4-52-cap-before-below-4-40-388c50314bb681888b24cf8313bfac24
Newton,MSFT,Target,B,61-120d,100,Pending,open,2026-06-22,2026-09-30,False,notion_source_call_log,388c5031-4bb6-818f-9d75-d3facfc1b68c,https://app.notion.com/p/Newton-6-22-DTS-MSFT-355-line-in-sand-possible-415-430-into-fall-388c50314bb6818f9d75d3facfc1b68c
Newton,"MAGS, QQQ",Target,B,15-30d,21,Pending,open,2026-06-22,2026-07-13,False,notion_source_call_log,388c5031-4bb6-81af-b76c-fd66a3df5387,https://app.notion.com/p/Newton-6-22-DTS-MAGS-61-24-63-13-support-shelf-and-DeMark-exhaustion-388c50314bb681afb76cfd66a3df5387
Farrell,"MSTR, BTC, STRC",Vague,D,15-30d,30,Pending,open,2026-06-22,2026-07-22,False,notion_source_call_log,388c5031-4bb6-81e1-84c5-efc423f4b897,https://app.notion.com/p/Farrell-6-22-Crypto-Flash-MSTR-reserve-rebuild-improves-still-below-12-month-coverage-388c50314bb681e184c5efc423f4b897
Other,"XOP, TNX",Vague,D,31-60d,60,Unscored,open,2026-06-22,2026-08-21,False,notion_source_call_log,387c5031-4bb6-81a0-94ce-e34f0fda2cc6,https://app.notion.com/p/Block-Iran-Hormuz-policy-context-keeps-oil-rates-event-risk-lane-live-387c50314bb681a094cee34f0fda2cc6
Newton,SPCX,Vague,D,0-14d,9,Unscored,open,2026-06-18,2026-06-27,False,notion_source_call_log,384c5031-4bb6-8109-9161-eee7c40a1793,https://app.notion.com/p/Newton-6-18-FlashInsights-SPCX-must-reclaim-187-support-172-risk-to-158-162-384c50314bb681099161eee7c40a1793
Newton,"RCD, XLY, RSP, SPX",Directional,C,15-30d,30,Pending,open,2026-06-18,2026-07-18,False,notion_source_call_log,384c5031-4bb6-8125-a10a-c8bad8af0333,https://app.notion.com/p/Newton-6-18-DTS-Consumer-Discretionary-RCD-testing-2026-downtrend-breakout-confirms-above-58-384c50314bb68125a10ac8bad8af0333
Newton,"QQQ, SPX, SPY, MAGS, SMH",Target,B,0-14d,12,Pending,open,2026-06-18,2026-06-30,False,notion_source_call_log,384c5031-4bb6-8147-9b3c-f5882542f5ef,https://app.notion.com/p/Newton-6-18-DTS-QQQ-held-722-upside-refs-757-09-779-27-concern-below-722-384c50314bb681479b3cf5882542f5ef
Newton,"XHB, TNX, ITB, SPX",Directional,C,15-30d,30,Pending,open,2026-06-18,2026-07-18,False,notion_source_call_log,384c5031-4bb6-8177-a282-f66cdda8e179,https://app.notion.com/p/Newton-6-18-DTS-XHB-minor-breakout-reached-112-range-top-target-near-123-as-yields-fall-384c50314bb68177a282f66cdda8e179
Newton,"C, BAC, BKX, XLF, RYF, KRE",Directional,C,15-30d,22,Pending,open,2026-06-18,2026-07-10,False,notion_source_call_log,384c5031-4bb6-8186-a8f6-d28a21fe4bf4,https://app.notion.com/p/Newton-6-18-FlashInsights-KBW-Banks-breakout-broadens-Financials-leadership-384c50314bb68186a8f6d28a21fe4bf4
Newton,"SPX, SPY, QQQ, RSP, RSPT, RCD",Target,B,0-14d,12,Pending,open,2026-06-18,2026-06-30,False,notion_source_call_log,384c5031-4bb6-818c-9e85-cb8fe3252881,https://app.notion.com/p/Newton-6-18-DTS-SPX-QQQ-expected-to-push-to-new-highs-by-month-end-as-breadth-broadens-384c50314bb6818c9e85cb8fe3252881
Newton,"DXY, USDJPY, FXY, QQQ, SMH, BTC",Directional,C,15-30d,30,Pending,open,2026-06-18,2026-07-18,False,notion_source_call_log,384c5031-4bb6-81a4-afd2-e2c3aead51fc,https://app.notion.com/p/Newton-6-18-FlashInsights-DXY-resistance-near-101-USDJPY-159-31-breach-would-confirm-Yen-strength-384c50314bb681a4afd2e2c3aead51fc
Newton,"SMH, SOXX, SOX, NVDA, MU, AVGO, MAGS",Target,B,15-30d,22,Pending,open,2026-06-18,2026-07-10,False,notion_source_call_log,384c5031-4bb6-81b7-9441-f1ca6f28ac9b,https://app.notion.com/p/Newton-6-18-FlashInsights-Semis-remain-trend-following-bullish-until-weakness-under-595-710-714-re-384c50314bb681b79441f1ca6f28ac9b
Newton,"JETS, DAL, WTI, USO",Target,B,15-30d,30,Pending,open,2026-06-18,2026-07-18,False,notion_source_call_log,384c5031-4bb6-81d1-ad25-f1362532bb7b,https://app.notion.com/p/Newton-6-18-DTS-JETS-DAL-nearing-airline-breakout-JETS-above-32-opens-high-30s-target-384c50314bb681d1ad25f1362532bb7b
Other,"WTI, USO, XLE, XOP, TNX, SPX, QQQ, BTC, ETH",Vague,D,31-60d,60,Unscored,open,2026-06-18T16:25:00.000+00:00,2026-08-17,False,notion_source_call_log,383c5031-4bb6-8181-bc0d-cfb6589b87af,https://app.notion.com/p/Block-6-18-US-Policy-Iran-MoU-reopens-Hormuz-blockades-but-leaves-a-60-day-policy-risk-window-383c50314bb68181bc0dcfb6589b87af
Other,"WTI, USO, XLE, XOP, TNX, SPX, QQQ",Vague,D,31-60d,43,Unscored,open,2026-06-18T13:10:00.000+00:00,2026-07-31,False,notion_source_call_log,383c5031-4bb6-819c-9d70-d747c3f11b86,https://app.notion.com/p/Fung-6-18-FTM-China-restocking-risk-means-oil-may-not-straight-line-back-to-pre-war-levels-383c50314bb6819c9d70d747c3f11b86
Newton,"XLU, RYU, QQQ, RSP, RSPT",Directional,C,15-30d,16,Pending,open,2026-06-17T23:40:00.000+00:00,2026-07-03,False,notion_source_call_log,383c5031-4bb6-8112-a2b7-c15d4b5c4f77,https://app.notion.com/p/Newton-6-17-DTS-Utilities-relative-turn-confirms-defensive-broadening-while-tech-remains-stretched--383c50314bb68112a2b7c15d4b5c4f77
Farrell,"BTC, ETH, IBIT, ETHA, BMNR, MSTR",Directional,C,61-120d,105,Pending,open,2026-06-17T23:40:00.000+00:00,2026-09-30,False,notion_source_call_log,383c5031-4bb6-8188-b782-ec7ee1d5a15b,https://app.notion.com/p/Farrell-6-17-Crypto-Warsh-regime-is-near-term-crypto-headwind-but-potential-2H-tailwind-if-inflatio-383c50314bb68188b782ec7ee1d5a15b
Other,"SPX, SPY, QQQ, TNX, DXY, BTC, ETH",Vague,D,31-60d,44,Unscored,open,2026-06-17T23:40:00.000+00:00,2026-07-31,False,notion_source_call_log,383c5031-4bb6-81c5-9bd0-fe4338985a82,https://app.notion.com/p/Fed-Watch-6-17-Warsh-dots-shifted-hawkish-but-committee-conviction-stayed-split-and-policy-signal--383c50314bb681c59bd0fe4338985a82
Newton,"DXY, 2Y, TNX, SPX, QQQ, BTC, ETH",Directional,C,15-30d,16,Pending,open,2026-06-17T23:40:00.000+00:00,2026-07-03,False,notion_source_call_log,383c5031-4bb6-81ce-9d06-fc9fbbe5f582,https://app.notion.com/p/Newton-6-17-DTS-DXY-and-2Y-spike-look-exaggerated-at-resistance-weaker-dollar-rates-down-thesis-st-383c50314bb681ce9d06fc9fbbe5f582
Newton,"SPX, SPY, QQQ, SMH, NVDA, MU",Target,B,15-30d,16,Pending,open,2026-06-17T23:40:00.000+00:00,2026-07-03,False,notion_source_call_log,383c5031-4bb6-81d0-9a8c-e351d3ba1451,https://app.notion.com/p/Newton-6-17-DTS-SPX-FOMC-pullback-is-backing-filling-into-support-not-a-trend-break-383c50314bb681d09a8ce351d3ba1451
Newton,"XBI, IBB, TVTX, TGTX, TWST, RVMD, ALKS, ARWR, KRYS, EXEL, NUVL, NBIX, INCY, PTCT, MRNA",Specific,A,31-60d,60,Pending,open,2026-06-17T23:40:00.000+00:00,2026-08-16,False,notion_source_call_log,383c5031-4bb6-81eb-9562-cd45d6f9a2d0,https://app.notion.com/p/Newton-6-17-DTS-XBI-broke-out-to-multi-year-highs-targets-157-then-173-IBB-confirmation-above-179-383c50314bb681eb9562cd45d6f9a2d0
Other,"PZZA, YUM, YUMC",Vague,D,31-60d,44,Unscored,open,2026-06-17T13:10:00.000+00:00,2026-07-31,False,notion_source_call_log,382c5031-4bb6-81fa-9cde-d390058c58f8,https://app.notion.com/p/Fung-6-17-FTM-YUM-Pizza-Hut-exit-plus-pizza-cost-demand-pressure-is-consumer-context-not-a-trade-c-382c50314bb681fa9cded390058c58f8
Lee,"SPCX, NVDA",Vague,D,0-14d,2,Unscored,open,2026-06-17T01:40:00.000+00:00,2026-06-19,False,notion_source_call_log,382c5031-4bb6-8131-a198-da74a398314f,https://app.notion.com/p/Lee-6-16-Macro-Minute-Warsh-limited-comms-Fed-debut-and-SPCX-NVDA-float-context-no-clean-forward-t-382c50314bb68131a198da74a398314f
Farrell,"BTC, crypto majors",Target,B,15-30d,30,Pending,open,2026-06-17T02:40:00.000+00:00,2026-07-17,False,notion_source_call_log,382c5031-4bb6-8186-a51b-d85fc3e56b41,https://app.notion.com/p/Farrell-6-16-Crypto-BTC-tactical-rally-possible-over-coming-weeks-if-FOMC-supports-dovish-repricing-382c50314bb68186a51bd85fc3e56b41
Farrell,"STRC, MSTR, BTC",Directional,C,15-30d,30,Pending,open,2026-06-17T02:40:00.000+00:00,2026-07-17,False,notion_source_call_log,382c5031-4bb6-8189-813e-f6005c7f2b0f,https://app.notion.com/p/Farrell-6-16-Crypto-STRC-weakness-below-92-remains-a-Strategy-MSTR-demand-engine-risk-for-BTC-382c50314bb68189813ef6005c7f2b0f
Farrell,"BTC, ETH, crypto majors",Directional,C,15-30d,30,Pending,open,2026-06-17T02:40:00.000+00:00,2026-07-17,False,notion_source_call_log,382c5031-4bb6-819f-961f-deb733538034,https://app.notion.com/p/Farrell-6-16-Crypto-risk-reward-has-improved-but-durable-lows-are-not-confirmed-and-high-convictio-382c50314bb6819f961fdeb733538034
Newton,"RYU, XLU, RSPU, RSP",Directional,C,15-30d,16,Pending,open,2026-06-17T00:25:00.000+00:00,2026-07-03,False,notion_source_call_log,382c5031-4bb6-812a-898c-c3c765b03950,https://app.notion.com/p/Newton-6-16-DTS-Utilities-breakout-relative-turn-RYU-XLU-can-join-broadening-leaders-if-follow-thr-382c50314bb6812a898cc3c765b03950
Newton,"SPX, QQQ",Directional,C,0-14d,3,Pending,open,2026-06-16T21:40:00.000+00:00,2026-06-19,False,notion_source_call_log,382c5031-4bb6-8152-b7b6-d4285786e2b7,https://app.notion.com/p/Newton-6-16-Flash-SPX-weakness-should-be-short-lived-7475-7485-support-before-FOMC-Fed-Drift-382c50314bb68152b7b6d4285786e2b7
Newton,"BTCUSD, BTC",Target,B,121d+,166,Pending,open,2026-06-17T00:25:00.000+00:00,2026-11-30,False,notion_source_call_log,382c5031-4bb6-816d-8954-ef53a4edd573,https://app.notion.com/p/Newton-6-16-DTS-BTC-bounce-may-reach-71-73k-into-July-then-risk-59-1k-break-toward-52k-40k-into-fa-382c50314bb6816d8954ef53a4edd573
Newton,"RSPT, RSP, IWF, IWD, QQQ",Vague,D,31-60d,44,Pending,open,2026-06-17T00:25:00.000+00:00,2026-07-31,False,notion_source_call_log,382c5031-4bb6-81ce-8e44-f7baed81caaf,https://app.notion.com/p/Newton-6-16-DTS-Tech-leadership-not-cracked-but-stretched-prefer-broadening-equal-weight-over-cha-382c50314bb681ce8e44f7baed81caaf
Farrell,"STRC, MSTR",Vague,D,31-60d,60,Pending,open,2026-06-15,2026-08-14,False,notion_source_call_log,381c5031-4bb6-8128-aac4-e6d863b59c40,https://app.notion.com/p/Farrell-6-15-Crypto-STRC-reserve-coverage-still-sub-threshold-381c50314bb68128aac4e6d863b59c40
Farrell,HYPE,Vague,D,31-60d,60,Pending,open,2026-06-15,2026-08-14,False,notion_source_call_log,381c5031-4bb6-8161-8baf-f0f08df709d0,https://app.notion.com/p/Farrell-6-15-Crypto-HYPE-reclaims-leadership-381c50314bb681618baff0f08df709d0
Farrell,BTC,Vague,D,31-60d,60,Pending,open,2026-06-15,2026-08-14,False,notion_source_call_log,381c5031-4bb6-81cd-b61b-d7d51611e4c6,https://app.notion.com/p/Farrell-6-15-Crypto-BTC-liquidity-backdrop-improves-into-FOMC-381c50314bb681cdb61bd7d51611e4c6
Newton,"WTI crude, RBOB, Energy sector, RYE",Target,B,31-60d,46,Pending,open,2026-06-15T21:40:00.000+00:00,2026-07-31,False,notion_source_call_log,381c5031-4bb6-8117-b40c-cfb72b253af0,https://app.notion.com/p/Newton-6-15-17-40-ET-WTI-breakdown-extends-toward-60-65-into-July-avoid-Energy-dips-381c50314bb68117b40ccfb72b253af0
